City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2020-11-09 11:15:46,-33.59,26.89,61.56,80,100,19.73
1,Castro,BR,2020-11-09 11:15:46,-24.79,-50.01,62.28,89,92,7.36
2,Brae,GB,2020-11-09 11:15:47,60.4,-1.35,51.8,93,75,12.75
3,Santa Lucia,ES,2020-11-09 11:15:47,27.91,-15.54,75.0,64,40,16.11
4,Sompeta,IN,2020-11-09 11:15:47,18.93,84.6,78.66,58,0,8.39
5,Dingle,PH,2020-11-09 11:15:48,11.0,122.67,78.03,88,87,4.43
6,Hay River,CA,2020-11-09 11:15:48,60.82,-115.8,21.2,73,54,16.11
7,Albany,US,2020-11-09 11:15:48,42.6,-73.97,42.01,100,1,1.68
8,Gorontalo,ID,2020-11-09 11:15:49,0.54,123.06,77.34,79,51,4.81
9,Pacific Grove,US,2020-11-09 11:15:49,36.62,-121.92,44.6,65,1,8.05
10,Arraial Do Cabo,BR,2020-11-09 11:11:28,-22.97,-42.03,75.2,94,90,3.36
11,Hermanus,ZA,2020-11-09 11:15:49,-34.42,19.23,64.0,48,39,3.0
12,Carnarvon,AU,2020-11-09 11:15:50,-24.87,113.63,71.6,78,75,17.22
13,Cape Town,ZA,2020-11-09 11:13:07,-33.93,18.42,69.01,45,40,5.82
14,Merritt Island,US,2020-11-09 11:15:50,28.54,-80.67,79.0,88,90,18.34
15,Souillac,MU,2020-11-09 11:15:02,-20.52,57.52,78.8,69,40,12.75
16,Rikitea,PF,2020-11-09 11:15:51,-23.12,-134.97,72.73,78,43,15.82
17,Challapata,BO,2020-11-09 11:15:51,-18.9,-66.77,49.19,56,0,3.27
18,Avarua,CK,2020-11-09 11:14:32,-21.21,-159.78,71.6,94,100,4.7
19,Punta Arenas,CL,2020-11-09 11:15:52,-53.15,-70.92,41.0,80,0,9.17
20,Monastyrshchina,RU,2020-11-09 11:15:52,54.35,31.84,40.77,67,33,6.35
21,Tawang,IN,2020-11-09 11:15:53,27.58,91.87,46.29,73,36,2.1
22,Atuona,PF,2020-11-09 11:15:53,-9.8,-139.03,77.14,71,18,10.67
23,Naze,JP,2020-11-09 11:14:15,28.37,129.48,68.0,63,20,11.41
24,Bengkulu,ID,2020-11-09 11:15:54,-3.8,102.27,78.42,82,100,0.69
25,Dikson,RU,2020-11-09 11:15:54,73.51,80.55,3.24,94,100,10.96
26,Virginia Beach,US,2020-11-09 11:11:51,36.85,-75.98,55.4,93,75,3.36
27,Bredasdorp,ZA,2020-11-09 11:15:55,-34.53,20.04,66.2,45,0,14.99
28,Weligama,LK,2020-11-09 11:15:55,5.97,80.42,82.92,71,38,5.17
29,Meadow Lake,US,2020-11-09 11:15:55,34.8,-106.54,51.01,34,40,8.05
30,Bethel,US,2020-11-09 11:15:56,41.37,-73.41,46.4,93,1,2.82
31,Karonga,MW,2020-11-09 11:15:56,-9.93,33.93,89.94,37,0,10.51
32,Ushuaia,AR,2020-11-09 11:15:35,-54.8,-68.3,39.2,55,75,9.17
33,Kingaroy,AU,2020-11-09 11:15:56,-26.53,151.83,62.6,67,40,11.41
34,Kapaa,US,2020-11-09 11:15:57,22.08,-159.32,78.8,78,20,18.34
35,Busselton,AU,2020-11-09 11:11:26,-33.65,115.33,52.0,91,51,1.99
36,Hobart,AU,2020-11-09 11:11:58,-42.88,147.33,62.6,63,0,5.82
37,Romanovskaya,RU,2020-11-09 11:15:57,47.54,42.03,50.02,75,100,2.01
38,College,US,2020-11-09 11:15:58,64.86,-147.8,28.4,79,90,10.29
39,Vao,NC,2020-11-09 11:15:58,-22.67,167.48,71.1,64,4,13.65
40,Tuktoyaktuk,CA,2020-11-09 11:15:58,69.45,-133.04,-1.55,91,90,14.72
41,Mataura,NZ,2020-11-09 11:15:58,-46.19,168.86,46.0,89,31,3.0
42,Constitucion,CL,2020-11-09 11:15:59,-35.33,-72.42,56.55,66,0,5.12
43,Hasaki,JP,2020-11-09 11:15:59,35.73,140.83,51.8,71,75,2.24
44,Beloha,MG,2020-11-09 11:16:00,-25.17,45.05,104.9,8,0,11.81
45,Ballina,AU,2020-11-09 11:16:00,-28.87,153.57,62.6,93,90,8.59
46,Tahta,EG,2020-11-09 11:16:00,26.77,31.5,78.8,39,0,6.93
47,Severo-Kurilsk,RU,2020-11-09 11:16:01,50.68,156.12,37.04,90,100,14.85
48,Khudumelapye,BW,2020-11-09 11:11:10,-23.88,24.75,90.93,29,90,11.45
49,Esperance,AU,2020-11-09 11:11:05,-33.87,121.9,68.0,72,40,11.41
50,Faanui,PF,2020-11-09 11:16:01,-16.48,-151.75,78.55,79,100,12.33
51,Mar Del Plata,AR,2020-11-09 11:15:34,-38.0,-57.56,62.01,93,75,4.7
52,Alta Floresta,BR,2020-11-09 11:16:02,-9.88,-56.09,74.14,94,100,0.6
53,Caravelas,BR,2020-11-09 11:16:02,-17.71,-39.25,80.2,68,74,7.31
54,Cidreira,BR,2020-11-09 11:11:09,-30.18,-50.21,68.74,86,100,17.38
55,Khatanga,RU,2020-11-09 11:16:03,71.97,102.5,16.02,96,100,18.3
56,Hilo,US,2020-11-09 11:16:03,19.73,-155.09,71.6,73,1,4.7
57,Huarmey,PE,2020-11-09 11:16:03,-10.07,-78.15,59.85,87,97,4.74
58,Ahipara,NZ,2020-11-09 11:16:04,-35.17,173.17,54.64,89,98,5.44
59,Kinablangan,PH,2020-11-09 11:16:04,7.69,126.55,80.56,79,97,1.01
60,Puerto Ayora,EC,2020-11-09 11:16:05,-0.74,-90.35,64.99,91,89,1.01
61,Bluff,NZ,2020-11-09 11:16:05,-46.6,168.33,46.0,89,0,3.0
62,Richards Bay,ZA,2020-11-09 11:16:05,-28.78,32.04,77.27,71,90,13.44
63,Jiquilisco,SV,2020-11-09 11:16:06,13.32,-88.58,75.2,100,40,4.7
64,Touros,BR,2020-11-09 11:16:06,-5.2,-35.46,75.2,94,75,11.41
65,Broome,US,2020-11-09 11:16:06,42.25,-75.83,48.2,66,1,1.63
66,Port Lincoln,AU,2020-11-09 11:16:07,-34.73,135.87,71.98,42,0,17.85
67,Nanortalik,GL,2020-11-09 11:16:07,60.14,-45.24,25.16,97,100,25.12
68,Outram,MY,2020-11-09 11:16:07,1.28,103.84,82.4,83,75,5.82
69,Yellowknife,CA,2020-11-09 11:16:07,62.46,-114.35,30.2,80,75,16.11
70,Acarau,BR,2020-11-09 11:16:08,-2.89,-40.12,84.85,63,5,17.49
71,Kaitangata,NZ,2020-11-09 11:16:08,-46.28,169.85,52.0,74,28,1.12
72,Kahului,US,2020-11-09 11:16:08,20.89,-156.47,78.8,65,1,16.11
73,Maunabo,PR,2020-11-09 11:16:08,18.01,-65.9,77.0,98,100,11.27
74,Sioux Lookout,CA,2020-11-09 11:16:09,50.1,-91.92,51.8,87,90,9.17
75,Lorengau,PG,2020-11-09 11:16:09,-2.02,147.27,81.86,73,97,2.86
76,Roebourne,AU,2020-11-09 11:16:09,-20.78,117.13,79.68,42,0,19.35
77,Yar-Sale,RU,2020-11-09 11:16:10,66.83,70.83,15.51,96,100,8.03
78,Taitung,TW,2020-11-09 11:16:10,22.76,121.14,69.8,73,75,11.41
79,Velke Karlovice,CZ,2020-11-09 11:16:10,49.36,18.28,48.0,100,0,2.24
80,Nikolskoye,RU,2020-11-09 11:16:11,59.7,30.79,41.0,86,90,13.42
81,Tautira,PF,2020-11-09 11:16:11,-17.73,-149.15,77.0,83,100,4.7
82,Abu Samrah,SY,2020-11-09 11:16:11,35.3,37.18,71.55,39,72,10.33
83,Evensk,RU,2020-11-09 11:16:12,61.95,159.23,7.03,86,96,11.95
84,Nizwa,OM,2020-11-09 11:16:12,22.93,57.53,86.61,30,60,1.52
85,Cabo San Lucas,MX,2020-11-09 11:16:12,22.89,-109.91,69.01,82,4,1.99
86,Mabaruma,GY,2020-11-09 11:16:12,8.2,-59.78,74.21,98,94,3.0
87,Luderitz,NA,2020-11-09 11:16:13,-26.65,15.16,72.84,33,0,35.72
88,Yaan,NG,2020-11-09 11:16:13,7.38,8.57,93.33,41,36,2.37
89,Iskateley,RU,2020-11-09 11:16:13,67.68,53.15,26.6,98,86,5.23
90,Kyaukse,MM,2020-11-09 11:16:14,21.6,96.13,86.0,62,20,3.36
91,Sakaiminato,JP,2020-11-09 11:16:14,35.55,133.23,55.4,54,75,8.05
92,Iqaluit,CA,2020-11-09 11:16:14,63.75,-68.51,14.0,78,90,16.11
93,Barrow,US,2020-11-09 11:15:29,71.29,-156.79,14.0,78,90,18.34
94,Teya,RU,2020-11-09 11:16:15,60.38,92.63,33.75,90,93,12.73
95,Lokomotivnyy,RU,2020-11-09 11:16:15,53.01,60.57,35.58,77,25,15.37
96,Aklavik,CA,2020-11-09 11:16:16,68.22,-135.01,8.6,84,90,12.75
97,Kiunga,PG,2020-11-09 11:16:16,-6.12,141.29,76.05,97,100,5.08
98,Saskylakh,RU,2020-11-09 11:16:16,71.92,114.08,3.29,89,100,25.21
99,Pevek,RU,2020-11-09 11:16:17,69.7,170.31,18.3,93,99,6.53
100,East London,ZA,2020-11-09 11:16:17,-33.02,27.91,66.2,68,40,20.8
101,Qaanaaq,GL,2020-11-09 11:16:17,77.48,-69.36,-7.55,71,6,6.35
102,Trenggalek,ID,2020-11-09 11:16:17,-8.05,111.72,77.7,79,96,4.7
103,Asau,RO,2020-11-09 11:16:18,46.43,26.4,54.0,74,67,3.58
104,Oparino,RU,2020-11-09 11:16:18,59.85,48.28,32.2,94,100,11.68
105,Quatre Cocos,MU,2020-11-09 11:16:19,-20.21,57.76,78.8,69,40,12.75
106,Mahon,ES,2020-11-09 11:16:19,39.89,4.27,68.0,82,20,5.82
107,Cayenne,GF,2020-11-09 11:16:19,4.93,-52.33,75.2,100,0,9.48
108,Lebu,CL,2020-11-09 11:16:19,-37.62,-73.65,51.73,90,21,13.73
109,General Bravo,MX,2020-11-09 11:16:20,25.8,-99.17,69.6,86,0,11.72
110,Dongfeng,CN,2020-11-09 11:16:20,42.64,125.51,22.98,80,0,4.74
111,Merauke,ID,2020-11-09 11:16:21,-8.47,140.33,80.06,82,100,9.28
112,Sassandra,CI,2020-11-09 11:16:21,4.95,-6.08,86.81,60,38,4.59
113,Sola,VU,2020-11-09 11:16:21,-13.88,167.55,81.54,81,100,13.06
114,Ostrovnoy,RU,2020-11-09 11:16:21,68.05,39.51,30.61,96,83,15.37
115,Ardrishaig,GB,2020-11-09 11:16:22,56.02,-5.45,53.6,81,20,5.82
116,Cap Malheureux,MU,2020-11-09 11:16:22,-19.98,57.61,78.01,71,5,11.99
117,Te Anau,NZ,2020-11-09 11:16:22,-45.42,167.72,44.92,89,8,3.38
118,Kloulklubed,PW,2020-11-09 11:16:23,7.04,134.26,78.8,88,75,8.05
119,Fenton,US,2020-11-09 11:16:23,42.8,-83.7,60.8,63,1,5.82
120,Grand-Santi,GF,2020-11-09 11:16:24,4.25,-54.38,75.24,83,33,3.29
121,Mahebourg,MU,2020-11-09 11:16:24,-20.41,57.7,78.8,69,40,12.75
122,Bambous Virieux,MU,2020-11-09 11:16:24,-20.34,57.76,78.8,69,40,12.75
123,Sambava,MG,2020-11-09 11:16:25,-14.27,50.17,80.78,67,59,14.83
124,Bucak,TR,2020-11-09 11:16:25,37.46,30.59,78.8,39,0,2.24
125,Hambantota,LK,2020-11-09 11:16:25,6.12,81.12,82.4,94,75,4.7
126,Boguchany,RU,2020-11-09 11:16:25,58.38,97.45,37.29,85,99,7.94
127,Floro,NO,2020-11-09 11:16:26,61.6,5.03,50.0,71,0,4.7
128,Romanovo,RU,2020-11-09 11:16:26,52.62,81.23,40.53,64,81,19.62
129,Roma,US,2020-11-09 11:12:01,43.21,-75.46,37.4,86,1,3.31
130,Georgetown,MY,2020-11-09 11:16:26,5.41,100.34,84.2,74,20,3.36
131,Ust-Ishim,RU,2020-11-09 11:16:27,57.69,71.17,32.49,97,100,12.71
132,Ruteng,ID,2020-11-09 11:16:27,-8.61,120.47,65.62,100,100,2.53
133,Myitkyina,MM,2020-11-09 11:16:27,25.38,97.4,73.35,60,0,0.72
134,Tigil,RU,2020-11-09 11:16:27,57.8,158.67,20.19,90,22,1.81
135,Mandalgovi,MN,2020-11-09 11:16:28,45.76,106.27,35.26,68,2,9.1
136,Jamestown,US,2020-11-09 11:16:28,42.1,-79.24,48.2,70,1,6.93
137,Bronnoysund,NO,2020-11-09 11:16:29,65.46,12.2,44.6,70,40,4.7
138,Dakar,SN,2020-11-09 11:15:21,14.69,-17.44,84.2,74,0,11.41
139,Vanimo,PG,2020-11-09 11:16:29,-2.67,141.3,81.0,78,98,4.56
140,Reforma,MX,2020-11-09 11:16:30,18.1,-91.02,69.28,96,17,4.12
141,Cascais,PT,2020-11-09 11:16:30,38.7,-9.42,66.99,68,40,3.36
142,Narsaq,GL,2020-11-09 11:16:30,60.92,-46.05,26.6,92,75,0.87
143,Vardo,NO,2020-11-09 11:16:31,70.37,31.11,33.8,80,40,23.04
144,Santa Ana,US,2020-11-09 11:15:46,33.75,-117.87,50.0,66,1,2.75
145,Harper,LR,2020-11-09 11:16:31,4.38,-7.72,84.38,67,52,5.37
146,Flin Flon,CA,2020-11-09 11:16:32,54.77,-101.86,11.19,95,100,14.67
147,New Norfolk,AU,2020-11-09 11:16:32,-42.78,147.06,62.6,63,0,5.82
148,The Pas,CA,2020-11-09 11:16:32,53.83,-101.25,14.0,85,90,14.99
149,Dunedin,NZ,2020-11-09 11:14:47,-45.87,170.5,52.0,74,90,0.83
150,Alice Springs,AU,2020-11-09 11:12:26,-23.7,133.88,93.2,10,61,5.82
151,Acapulco,MX,2020-11-09 11:14:13,16.86,-99.89,77.18,81,7,2.08
152,Bailen,ES,2020-11-09 11:16:33,38.1,-3.78,64.0,68,36,1.41
153,Mwinilunga,ZM,2020-11-09 11:16:33,-11.74,24.43,91.51,26,31,4.45
154,Krasnyy Chikoy,RU,2020-11-09 11:16:34,50.36,108.75,30.47,93,0,3.56
155,Kilindoni,TZ,2020-11-09 11:16:34,-7.91,39.67,81.03,76,21,12.62
156,Batticaloa,LK,2020-11-09 11:16:34,7.71,81.69,83.61,73,14,9.42
157,Camana,PE,2020-11-09 11:16:35,-16.62,-72.71,63.59,79,89,6.53
158,Katsuura,JP,2020-11-09 11:16:35,35.13,140.3,60.8,41,40,6.93
159,Geraldton,AU,2020-11-09 11:16:35,-28.77,114.6,64.4,55,90,21.92
160,Fairhope,US,2020-11-09 11:16:36,30.52,-87.9,66.0,100,4,6.93
161,Thompson,CA,2020-11-09 11:16:36,55.74,-97.86,8.6,84,90,17.22
162,Arlit,NE,2020-11-09 11:16:36,18.74,7.39,79.86,22,0,2.26
163,Kavieng,PG,2020-11-09 11:16:36,-2.57,150.8,83.23,71,60,3.98
164,Pavlikeni,BG,2020-11-09 11:16:36,43.24,25.32,42.8,100,90,2.24
165,Ures,MX,2020-11-09 11:16:37,29.43,-110.4,48.99,73,0,0.96
166,Gamba,GA,2020-11-09 11:16:37,-2.65,10.0,74.71,93,100,9.42
167,Grootfontein,NA,2020-11-09 11:16:37,-19.57,18.12,93.58,13,2,10.13
168,Chernenko,RU,2020-11-09 11:16:37,44.37,39.31,61.57,44,0,3.76
169,Poya,NC,2020-11-09 11:16:38,-21.35,165.15,70.45,73,52,10.13
170,Nyazepetrovsk,RU,2020-11-09 11:16:38,56.05,59.6,30.92,97,100,13.56
171,Oruro,BO,2020-11-09 11:16:38,-17.98,-67.15,46.81,66,1,5.14
172,Upernavik,GL,2020-11-09 11:16:39,72.79,-56.15,-3.37,78,77,10.18
173,Bartica,GY,2020-11-09 11:16:39,6.4,-58.62,73.4,100,40,2.24
174,Butaritari,KI,2020-11-09 11:16:39,3.07,172.79,81.5,71,0,10.8
175,Vaini,TO,2020-11-09 11:16:40,-21.2,-175.2,69.8,94,20,3.36
176,Tres Passos,BR,2020-11-09 11:12:41,-27.46,-53.93,70.97,85,81,6.24
177,Passi,PH,2020-11-09 11:16:40,11.15,122.65,77.0,90,95,2.75
178,Hithadhoo,MV,2020-11-09 11:16:40,-0.6,73.08,84.7,73,97,13.04
179,Koshurnikovo,RU,2020-11-09 11:16:40,54.17,93.3,32.59,97,100,3.22
180,Jasper,US,2020-11-09 11:15:50,37.2,-94.35,64.4,88,20,8.05
181,Kjopsvik,NO,2020-11-09 11:16:41,68.1,16.37,42.01,60,75,16.11
182,Kupino,RU,2020-11-09 11:16:42,54.37,77.3,35.87,87,100,23.13
183,Tshikapa,CD,2020-11-09 11:16:42,-6.42,20.8,84.54,73,96,3.91
184,Saint-Philippe,RE,2020-11-09 11:16:42,-21.36,55.77,80.6,69,20,23.04
185,Havelock,US,2020-11-09 11:16:43,34.88,-76.9,66.0,93,90,8.05
186,Port Elizabeth,ZA,2020-11-09 11:16:43,-33.92,25.57,59.0,87,40,19.46
187,Auki,SB,2020-11-09 11:16:44,-8.77,160.7,79.05,82,72,2.19
188,Shabo,UA,2020-11-09 11:16:44,46.13,30.39,48.2,100,90,8.95
189,Norman Wells,CA,2020-11-09 11:16:45,65.28,-126.83,17.6,92,75,4.72
190,Meulaboh,ID,2020-11-09 11:16:45,4.14,96.13,80.64,79,100,1.77
191,Matara,LK,2020-11-09 11:16:45,5.95,80.54,82.69,72,49,5.84
192,Saint-Pierre,RE,2020-11-09 11:16:46,-21.34,55.48,80.6,69,20,23.04
193,Itarema,BR,2020-11-09 11:16:46,-2.92,-39.92,84.79,63,6,17.11
194,Talnakh,RU,2020-11-09 11:16:46,69.49,88.4,23.0,100,40,13.42
195,Paray-Le-Monial,FR,2020-11-09 11:16:46,46.45,4.12,59.0,77,0,2.24
196,Soyo,AO,2020-11-09 11:16:47,-6.13,12.37,80.15,77,99,11.81
197,Chokurdakh,RU,2020-11-09 11:16:47,70.63,147.92,-14.42,90,100,2.39
198,Bayshore Gardens,US,2020-11-09 11:16:47,27.43,-82.59,78.8,83,90,14.99
199,Sabha,LY,2020-11-09 11:16:47,27.04,14.43,70.3,44,0,5.95
200,Bermeo,ES,2020-11-09 11:16:48,43.42,-2.72,69.01,52,20,11.41
201,Clyde River,CA,2020-11-09 11:16:48,70.47,-68.59,-2.2,70,1,16.11
202,Ibra,OM,2020-11-09 11:16:48,22.69,58.53,88.74,31,48,11.74
203,Pangnirtung,CA,2020-11-09 11:16:48,66.15,-65.71,6.62,82,73,3.09
204,Salalah,OM,2020-11-09 11:11:51,17.02,54.09,87.8,31,0,5.82
205,Oranjestad,AW,2020-11-09 11:12:20,12.52,-70.03,78.8,94,40,3.36
206,Sitka,US,2020-11-09 11:14:00,57.05,-135.33,42.8,93,90,6.93
207,Vestmannaeyjar,IS,2020-11-09 11:16:49,63.44,-20.27,44.6,93,90,35.57
208,Canton,CN,2020-11-09 11:16:13,23.12,113.25,75.99,31,0,8.95
209,Lawigan,PH,2020-11-09 11:16:50,10.49,122.04,78.3,83,48,2.42
210,Kaputa,ZM,2020-11-09 11:16:50,-8.47,29.66,88.36,37,100,5.97
211,Kalmunai,LK,2020-11-09 11:16:51,7.42,81.82,83.88,71,19,10.09
212,Petropavlovsk-Kamchatskiy,RU,2020-11-09 11:16:51,53.05,158.65,23.0,67,98,11.18
213,Aksu,CN,2020-11-09 11:16:51,41.12,80.26,49.46,40,100,2.1
214,Fairbanks,US,2020-11-09 11:16:51,64.84,-147.72,28.4,92,90,4.7
215,Ponta Do Sol,PT,2020-11-09 11:16:52,32.67,-17.1,68.0,60,40,10.29
216,Torbay,CA,2020-11-09 11:16:52,47.67,-52.73,33.01,92,75,4.7
217,Sao Sebastiao,BR,2020-11-09 11:16:52,-23.76,-45.41,74.03,74,82,0.81
218,Qaqortoq,GL,2020-11-09 11:16:53,60.72,-46.03,26.6,92,75,3.56
219,Martapura,ID,2020-11-09 11:16:53,-3.42,114.85,82.4,83,20,3.36
220,Alyangula,AU,2020-11-09 11:16:53,-13.85,136.42,84.2,74,51,6.93
221,Calvinia,ZA,2020-11-09 11:16:53,-31.47,19.78,62.6,29,0,10.29
222,Beringovskiy,RU,2020-11-09 11:16:54,63.05,179.32,31.48,97,100,23.42
223,Paamiut,GL,2020-11-09 11:16:54,61.99,-49.67,21.34,89,100,34.05
224,Taian,CN,2020-11-09 11:16:54,36.19,117.12,61.0,34,1,0.98
225,Isangel,VU,2020-11-09 11:16:55,-19.55,169.27,74.8,78,95,15.28
226,Sao Joao Da Barra,BR,2020-11-09 11:16:55,-21.64,-41.05,77.0,88,90,2.24
227,Buraydah,SA,2020-11-09 11:16:56,26.33,43.98,87.8,35,0,9.17
228,Hualmay,PE,2020-11-09 11:16:56,-11.1,-77.61,61.12,86,86,5.06
229,Omsukchan,RU,2020-11-09 11:16:56,62.53,155.8,-5.73,87,100,4.94
230,Ribeira Grande,PT,2020-11-09 11:16:56,38.52,-28.7,66.2,68,75,20.8
231,Kieta,PG,2020-11-09 11:16:57,-6.22,155.63,80.67,76,95,2.1
232,Tuatapere,NZ,2020-11-09 11:16:57,-46.13,167.68,46.0,89,20,3.0
233,Opuwo,NA,2020-11-09 11:16:57,-18.06,13.84,96.94,11,69,8.63
234,Yuci,CN,2020-11-09 11:16:58,37.68,112.73,48.2,31,0,2.24
235,Namibe,AO,2020-11-09 11:16:58,-15.2,12.15,78.8,74,20,13.87
236,Planadas,CO,2020-11-09 11:16:59,3.2,-75.65,62.15,68,92,5.03
237,Mogadishu,SO,2020-11-09 11:16:13,2.04,45.34,84.2,62,75,10.29
238,Suluq,LY,2020-11-09 11:16:59,31.67,20.25,72.57,44,14,5.95
239,Hamilton,US,2020-11-09 11:16:59,39.18,-84.53,57.2,67,1,5.82
240,Pimentel,PE,2020-11-09 11:17:00,-6.84,-79.93,60.75,89,100,8.16
241,Codrington,AU,2020-11-09 11:17:00,-38.27,141.97,64.29,81,81,9.69
242,Wonthaggi,AU,2020-11-09 11:17:00,-38.6,145.59,68.0,71,65,10.56
243,Aktau,KZ,2020-11-09 11:17:01,43.65,51.2,59.0,67,40,13.42
244,Thomaston,US,2020-11-09 11:17:01,32.89,-84.33,66.2,88,90,10.29
245,Kayerkan,RU,2020-11-09 11:17:01,69.35,87.76,23.0,100,40,13.42
246,Los Llanos De Aridane,ES,2020-11-09 11:17:01,28.66,-17.92,73.4,69,75,10.29
247,Tiruchchendur,IN,2020-11-09 11:17:02,8.48,78.12,87.8,62,75,6.93
248,Marsabit,KE,2020-11-09 11:17:02,2.33,37.99,72.7,70,88,10.96
249,Ulladulla,AU,2020-11-09 11:17:02,-35.35,150.47,57.2,82,0,5.82
250,Mehamn,NO,2020-11-09 11:17:03,71.04,27.85,35.6,64,75,18.34
251,Alekseyevka,RU,2020-11-09 11:17:03,50.63,38.69,51.6,66,51,5.59
252,Primorka,RU,2020-11-09 11:17:03,47.28,39.06,51.76,64,100,4.7
253,Tasiilaq,GL,2020-11-09 11:17:04,65.61,-37.64,33.89,94,100,41.65
254,Zhezkazgan,KZ,2020-11-09 11:17:04,47.8,67.71,42.6,63,100,27.54
255,Gobabis,NA,2020-11-09 11:17:04,-22.45,18.97,89.42,16,3,4.18
256,Jardim,BR,2020-11-09 11:17:04,-21.48,-56.14,81.81,47,0,6.6
257,Acajutla,SV,2020-11-09 11:17:05,13.59,-89.83,66.99,100,36,4.16
258,Sinnamary,GF,2020-11-09 11:17:05,5.38,-52.95,80.01,77,17,9.6
259,Manokwari,ID,2020-11-09 11:17:05,-0.87,134.08,81.72,74,100,3.0
260,Muros,ES,2020-11-09 11:17:06,42.78,-9.06,60.01,86,36,1.99
261,Lagoa,PT,2020-11-09 11:17:06,39.05,-27.98,62.62,73,50,16.93
262,Bhusawal,IN,2020-11-09 11:17:06,21.05,75.77,85.33,23,0,5.64
263,Naifaru,MV,2020-11-09 11:17:07,5.44,73.37,84.27,71,91,8.1
264,Tecoanapa,MX,2020-11-09 11:17:07,16.52,-98.75,76.66,84,24,3.15
265,Ishigaki,JP,2020-11-09 11:17:07,24.34,124.16,69.8,77,75,13.87
266,Longyearbyen,SJ,2020-11-09 11:17:07,78.22,15.64,21.2,67,20,5.82
267,Gat,IL,2020-11-09 11:17:08,31.61,34.76,79.0,56,0,2.08
268,Nyurba,RU,2020-11-09 11:17:08,63.28,118.33,7.5,90,88,6.82
269,Plettenberg Bay,ZA,2020-11-09 11:17:08,-34.05,23.37,61.38,50,77,12.44
270,Husavik,IS,2020-11-09 11:17:08,66.04,-17.34,30.2,86,75,1.12
271,Xinzhou,CN,2020-11-09 11:17:09,38.41,112.73,47.34,47,0,0.92
272,Russell,US,2020-11-09 11:17:09,32.35,-85.2,69.8,88,90,5.82
273,Haimen,CN,2020-11-09 11:17:09,23.19,116.61,71.6,56,0,11.18
274,Bardiyah,LY,2020-11-09 11:17:09,31.76,25.09,68.99,70,2,17.27
275,Provideniya,RU,2020-11-09 11:17:09,64.38,-173.3,31.71,97,100,9.04
276,Atasu,KZ,2020-11-09 11:17:10,48.68,71.64,34.59,90,100,28.41
277,Vila Franca Do Campo,PT,2020-11-09 11:17:10,37.72,-25.43,64.4,59,20,11.41
278,Port Hueneme,US,2020-11-09 11:17:10,34.15,-119.2,43.0,80,1,3.36
279,Port Hardy,CA,2020-11-09 11:17:10,50.7,-127.42,42.8,100,75,4.16
280,Anloga,GH,2020-11-09 11:17:11,5.79,0.9,87.8,62,40,9.17
281,Alghero,IT,2020-11-09 11:17:11,40.56,8.32,68.0,77,0,4.7
282,Marsaxlokk,MT,2020-11-09 11:17:12,35.84,14.54,70.0,64,20,9.17
